did,all_exp
ID6526,RNAi-vec37 ;feeding-drop ;24h
ID6528,RNAi-vec37 ;feeding-drop ;24h
ID6527,RNAi-vec37 ;feeding-drop ;24h
ID6529,RNAi-vec37 ;feeding-drop ;24h
ID6530,RNAi-vec37 ;feeding-drop ;24h
ID6532,RNAi-vec37 ;feeding-drop ;24h
ID9193,RNAi-letF ;feeding-3mM ;24h
ID9194,RNAi-letF ;feeding-3mM ;24h
ID9196,RNAi-letF ;feeding-3mM ;24h
ID9197,RNAi-letF ;feeding-3mM ;24h
ID9199,RNAi-letF ;feeding-3mM ;24h
ID9399,RNAi-letF ;feeding-3mM ;24h
ID9400,RNAi-letF ;feeding-3mM ;24h
ID9401,RNAi-letF ;feeding-3mM ;24h
ID2608,none
ID2607,none
ID2606,none
ID8234,RNAi-V8O05 ;feeding-drop ;24h
ID8235,RNAi-V8O05 ;feeding-drop ;24h
ID8236,RNAi-V8O05 ;feeding-drop ;24h
ID2101,RNAi-V8O01 ;feeding-drop ;24h
ID2102,RNAi-V8O01 ;feeding-drop ;24h
ID1974,RNAi-IV7A05 ;feeding-drop ;24h
ID1975,RNAi-IV7A05 ;feeding-drop ;24h
ID1976,RNAi-IV7A05 ;feeding-drop ;24h
ID1978,RNAi-IV7A05 ;feeding-drop ;24h
ID1979,RNAi-IV7A05 ;feeding-drop ;24h
ID2077,RNAi-IV7A05 ;feeding-drop ;12h
ID2084,RNAi-IV7A05 ;feeding-drop ;12h
ID2075,RNAi-IV7A05 ;feeding-drop ;12h
ID2078,RNAi-IV7A05 ;feeding-drop ;12h
ID2079,RNAi-IV7A05 ;feeding-drop ;12h
ID2083,RNAi-IV7A05 ;feeding-drop ;12h
ID2085,RNAi-IV7A05 ;feeding-drop ;12h
ID2076,RNAi-IV7A05 ;feeding-drop ;12h
ID2334,mutant-tm3737
ID2335,mutant-tm3737
ID2336,mutant-tm3737
ID2337,mutant-tm3737
ID2338,mutant-tm3737
ID2339,mutant-tm3737
ID2341,mutant-tm3737
ID2343,mutant-tm3737
ID2342,mutant-tm3737
ID3464,mutant-tm3737
ID3465,mutant-tm3737
ID3466,mutant-tm3737
ID3467,mutant-tm3737
ID3468,mutant-tm3737
ID3469,mutant-tm3737
ID3470,mutant-tm3737
ID3473,mutant-tm3737
ID3474,mutant-tm3737
ID3475,mutant-tm3737
ID945,RNAi-X3C14 ;feeding-drop ;24h
ID946,RNAi-X3C14 ;feeding-drop ;24h
ID947,RNAi-X3C14 ;feeding-drop ;24h
ID950,RNAi-X3C14 ;feeding-drop ;24h
ID948,RNAi-X3C14 ;feeding-drop ;24h
ID949,RNAi-X3C14 ;feeding-drop ;24h
ID9101,RNAi-X-3C14 ;feeding-3mM ;24h
ID9102,RNAi-X-3C14 ;feeding-3mM ;24h
ID9103,RNAi-X-3C14 ;feeding-3mM ;24h
ID9104,RNAi-X-3C14 ;feeding-3mM ;24h
ID9105,RNAi-X-3C14 ;feeding-3mM ;24h
ID9106,RNAi-X-3C14 ;feeding-3mM ;24h
ID9107,RNAi-X-3C14 ;feeding-3mM ;24h
ID9390,RNAi-X-3C14 ;feeding-3mM ;24h
ID9392,RNAi-X-3C14 ;feeding-3mM ;24h
ID9393,RNAi-X-3C14 ;feeding-3mM ;24h
ID9394,RNAi-X-3C14 ;feeding-3mM ;24h
ID9572,RNAi ;feeding-3mM ;24h
ID9573,RNAi ;feeding-3mM ;24h
ID9574,RNAi ;feeding-3mM ;24h
ID9575,RNAi ;feeding-3mM ;24h
ID9576,RNAi ;feeding-3mM ;24h
ID9577,RNAi ;feeding-3mM ;24h
ID9578,RNAi ;feeding-3mM ;24h
ID5482,none[none]_ebp-2[mutant-gk756]
ID5483,none[none]_ebp-2[mutant-gk756]
ID5484,none[none]_ebp-2[mutant-gk756]
ID5485,none[none]_ebp-2[mutant-gk756]
ID5486,none[none]_ebp-2[mutant-gk756]
ID5488,none[none]_ebp-2[mutant-gk756]
ID5489,none[none]_ebp-2[mutant-gk756]
ID5490,none[none]_ebp-2[mutant-gk756]
ID7959,mutant-or207 ;;RNAi-III5C03 ;feeding-drop ;48h ;;RNAi-III5C03 ;feeding-drop ;48h
ID7960,mutant-or207 ;;RNAi-III5C03 ;feeding-drop ;48h ;;RNAi-III5C03 ;feeding-drop ;48h
ID7961,mutant-or207 ;;RNAi-III5C03 ;feeding-drop ;48h ;;RNAi-III5C03 ;feeding-drop ;48h
ID7962,mutant-or207 ;;RNAi-III5C03 ;feeding-drop ;48h ;;RNAi-III5C03 ;feeding-drop ;48h
ID7963,mutant-or207 ;;RNAi-III5C03 ;feeding-drop ;48h ;;RNAi-III5C03 ;feeding-drop ;48h
ID7964,mutant-or207 ;;RNAi-III5C03 ;feeding-drop ;48h ;;RNAi-III5C03 ;feeding-drop ;48h
ID7965,mutant-or207 ;;RNAi-III5C03 ;feeding-drop ;48h ;;RNAi-III5C03 ;feeding-drop ;48h
ID7966,mutant-or207 ;;RNAi-III5C03 ;feeding-drop ;48h ;;RNAi-III5C03 ;feeding-drop ;48h
ID7967,mutant-or207 ;;RNAi-III5C03 ;feeding-drop ;48h ;;RNAi-III5C03 ;feeding-drop ;48h
ID2311,none
ID2312,none
ID2314,none
ID2315,none
ID2316,none
ID2317,none
ID2319,none
ID1268,RNAi-II9I18 ;feeding-drop ;24h
ID1264,RNAi-II9I18 ;feeding-drop ;24h
ID1265,RNAi-II9I18 ;feeding-drop ;24h
ID1266,RNAi-II9I18 ;feeding-drop ;24h
ID1267,RNAi-II9I18 ;feeding-drop ;24h
ID1260,RNAi-II9I18 ;feeding-drop ;24h
ID1261,RNAi-II9I18 ;feeding-drop ;24h
ID1263,RNAi-II9I18 ;feeding-drop ;24h
ID4351,RNAi-II9C20 ;feeding-drop ;24h
ID4352,RNAi-II9C20 ;feeding-drop ;24h
ID4353,RNAi-II9C20 ;feeding-drop ;24h
ID4354,RNAi-II9C20 ;feeding-drop ;24h
ID4355,RNAi-II9C20 ;feeding-drop ;24h
ID4356,RNAi-II9C20 ;feeding-drop ;24h
ID4358,RNAi-II9C20 ;feeding-drop ;24h
ID2515,RNAi-I6N04 ;feeding-drop ;24h
ID2517,RNAi-I6N04 ;feeding-drop ;24h
ID2518,RNAi-I6N04 ;feeding-drop ;24h
ID2519,RNAi-I6N04 ;feeding-drop ;24h
ID2520,RNAi-I6N04 ;feeding-drop ;24h
ID2523,RNAi-I6N04 ;feeding-drop ;24h
ID2521,RNAi-I6N04 ;feeding-drop ;24h
ID2522,RNAi-I6N04 ;feeding-drop ;24h
ID2524,RNAi-I6N04 ;feeding-drop ;24h
ID2525,RNAi-I6N04 ;feeding-drop ;24h
ID2526,RNAi-I6N04 ;feeding-drop ;24h
ID2527,RNAi-I6N04 ;feeding-drop ;24h
ID2528,RNAi-I6N04 ;feeding-drop ;24h
ID6714,RNAi-vec48 ;feeding-3mM ;48h ;;mutant-gk756
ID6715,RNAi-vec48 ;feeding-3mM ;48h ;;mutant-gk756
ID6716,RNAi-vec48 ;feeding-3mM ;48h ;;mutant-gk756
ID6717,RNAi-vec48 ;feeding-3mM ;48h ;;mutant-gk756
ID6718,RNAi-vec48 ;feeding-3mM ;48h ;;mutant-gk756
ID6719,RNAi-vec48 ;feeding-3mM ;48h ;;mutant-gk756
ID6720,RNAi-vec48 ;feeding-3mM ;48h ;;mutant-gk756
ID6721,RNAi-vec48 ;feeding-3mM ;48h ;;mutant-gk756
ID8393,RNAi-vec48 ;feeding-2mM ;24h ;;mutant-gk756
ID8394,RNAi-vec48 ;feeding-2mM ;24h ;;mutant-gk756
ID8395,RNAi-vec48 ;feeding-2mM ;24h ;;mutant-gk756
ID8396,RNAi-vec48 ;feeding-2mM ;24h ;;mutant-gk756
ID8397,RNAi-vec48 ;feeding-2mM ;24h ;;mutant-gk756
ID8398,RNAi-vec48 ;feeding-2mM ;24h ;;mutant-gk756
ID8400,RNAi-vec48 ;feeding-2mM ;24h ;;mutant-gk756
ID8401,RNAi-vec48 ;feeding-2mM ;24h ;;mutant-gk756
ID8402,RNAi-vec48 ;feeding-2mM ;24h ;;mutant-gk756
ID8403,RNAi-vec48 ;feeding-2mM ;24h ;;mutant-gk756
ID7565,RNAi-X2K05 ;feeding-drop ;24h
ID7566,RNAi-X2K05 ;feeding-drop ;24h
ID7567,RNAi-X2K05 ;feeding-drop ;24h
ID7568,RNAi-X2K05 ;feeding-drop ;24h
ID7569,RNAi-X2K05 ;feeding-drop ;24h
ID7571,RNAi-X2K05 ;feeding-drop ;24h
ID7572,RNAi-X2K05 ;feeding-drop ;24h
ID7573,RNAi-X2K05 ;feeding-drop ;24h
ID5258,RNAi-none ;feeding-drop ;24h
ID5259,RNAi-none ;feeding-drop ;24h
ID5260,RNAi-none ;feeding-drop ;24h
ID5261,RNAi-none ;feeding-drop ;24h
ID5262,RNAi-none ;feeding-drop ;24h
ID5263,RNAi-none ;feeding-drop ;24h
ID5264,RNAi-none ;feeding-drop ;24h
ID7028,RNAi-L4440 ;feeding-3mM ;24h
ID7029,RNAi-L4440 ;feeding-3mM ;24h
ID7030,RNAi-L4440 ;feeding-3mM ;24h
ID7031,RNAi-L4440 ;feeding-3mM ;24h
ID7032,RNAi-L4440 ;feeding-3mM ;24h
ID7033,RNAi-L4440 ;feeding-3mM ;24h
ID7034,RNAi-L4440 ;feeding-3mM ;24h
ID7035,RNAi-L4440 ;feeding-3mM ;24h
ID7036,RNAi-L4440 ;feeding-3mM ;24h
ID7037,RNAi-L4440 ;feeding-3mM ;24h
ID7038,RNAi-L4440 ;feeding-3mM ;24h
ID1163,RNAi-none ;feeding-drop ;24h
ID1164,RNAi-none ;feeding-drop ;24h
ID1165,RNAi-none ;feeding-drop ;24h
ID1166,RNAi-none ;feeding-drop ;24h
ID1167,RNAi-none ;feeding-drop ;24h
ID1168,RNAi-none ;feeding-drop ;24h
ID5973,RNAi-none ;feeding-drop ;48h
ID5974,RNAi-none ;feeding-drop ;48h
ID5975,RNAi-none ;feeding-drop ;48h
ID5976,RNAi-none ;feeding-drop ;48h
ID5977,RNAi-none ;feeding-drop ;48h
ID5979,RNAi-none ;feeding-drop ;48h
ID5827,RNAi-none ;feeding-drop ;24h
ID5828,RNAi-none ;feeding-drop ;24h
ID5829,RNAi-none ;feeding-drop ;24h
ID5830,RNAi-none ;feeding-drop ;24h
ID5831,RNAi-none ;feeding-drop ;24h
ID5832,RNAi-none ;feeding-drop ;24h
ID5833,RNAi-none ;feeding-drop ;24h
ID5834,RNAi-none ;feeding-drop ;24h
ID5812,RNAi-none ;feeding-drop ;24h
ID5813,RNAi-none ;feeding-drop ;24h
ID5814,RNAi-none ;feeding-drop ;24h
ID6939,RNAi-L4440 ;feeding-drop ;24h
ID6937,RNAi-L4440 ;feeding-drop ;24h
ID6938,RNAi-L4440 ;feeding-drop ;24h
ID6940,RNAi-L4440 ;feeding-drop ;24h
ID6941,RNAi-L4440 ;feeding-drop ;24h
ID6942,RNAi-L4440 ;feeding-drop ;24h
ID6943,RNAi-L4440 ;feeding-drop ;24h
ID6059,RNAi-none ;feeding-3mM ;48h
ID6060,RNAi-none ;feeding-3mM ;48h
ID6061,RNAi-none ;feeding-3mM ;48h
ID6063,RNAi-none ;feeding-3mM ;48h
ID6064,RNAi-none ;feeding-3mM ;48h
ID6084,RNAi-none ;feeding-3mM ;48h
ID6092,RNAi-none ;feeding-3mM ;48h
ID6086,RNAi-none ;feeding-3mM ;48h
ID6087,RNAi-none ;feeding-3mM ;48h
ID6088,RNAi-none ;feeding-3mM ;48h
ID6089,RNAi-none ;feeding-3mM ;48h
ID6090,RNAi-none ;feeding-3mM ;48h
ID6093,RNAi-none ;feeding-3mM ;48h
ID6111,RNAi-none ;feeding-3mM ;48h
ID6113,RNAi-none ;feeding-3mM ;48h
ID6115,RNAi-none ;feeding-3mM ;48h
ID6117,RNAi-none ;feeding-3mM ;48h
ID6163,RNAi-none ;feeding-3mM ;48h
ID6164,RNAi-none ;feeding-3mM ;48h
ID6165,RNAi-none ;feeding-3mM ;48h
ID6166,RNAi-none ;feeding-3mM ;48h
ID6167,RNAi-none ;feeding-3mM ;48h
ID6168,RNAi-none ;feeding-3mM ;48h
ID6097,RNAi-none ;feeding-3mM ;48h
ID6098,RNAi-none ;feeding-3mM ;48h
ID6170,RNAi-none ;feeding-3mM ;48h
ID6171,RNAi-none ;feeding-3mM ;48h
ID6172,RNAi-none ;feeding-3mM ;48h
ID10694,RNAi-tub63 ;feeding-1mM ;6-10h
ID10695,RNAi-tub63 ;feeding-1mM ;6-10h
ID10696,RNAi-tub63 ;feeding-1mM ;6-10h
ID10697,RNAi-tub63 ;feeding-1mM ;6-10h
ID10698,RNAi-tub63 ;feeding-1mM ;6-10h
ID10699,RNAi-tub63 ;feeding-1mM ;6-10h
ID10700,RNAi-tub63 ;feeding-1mM ;6-10h
ID10701,RNAi-tub63 ;feeding-1mM ;6-10h
ID10769,RNAi-tub63 ;feeding-1mM ;6-10h
ID10770,RNAi-tub63 ;feeding-1mM ;6-10h
ID10772,RNAi-tub63 ;feeding-1mM ;6-10h
ID10773,RNAi-tub63 ;feeding-1mM ;6-10h
ID10774,RNAi-tub63 ;feeding-1mM ;6-10h
ID10775,RNAi-tub63 ;feeding-1mM ;6-10h
ID10776,RNAi-tub63 ;feeding-1mM ;6-10h
ID10777,RNAi-tub63 ;feeding-1mM ;6-10h
ID10778,RNAi-tub63 ;feeding-1mM ;6-10h
ID10779,RNAi-tub63 ;feeding-1mM ;6-10h
ID9699,RNAi-tube11 ;feeding-drop ;24h
ID9700,RNAi-tube11 ;feeding-drop ;24h
ID9760,RNAi-tube11 ;feeding-drop ;24h
ID9761,RNAi-tube11 ;feeding-drop ;24h
ID9762,RNAi-tube11 ;feeding-drop ;24h
ID9763,RNAi-tube11 ;feeding-drop ;24h
ID9832,RNAi-tube11 ;feeding-drop ;24h
ID9833,RNAi-tube11 ;feeding-drop ;24h
ID9834,RNAi-tube11 ;feeding-drop ;24h
ID9764,RNAi-tube11 ;feeding-3mM ;48h
ID9703,RNAi-tube11 ;feeding-3mM ;48h
ID9704,RNAi-tube11 ;feeding-3mM ;48h
ID9705,RNAi-tube11 ;feeding-3mM ;48h
ID9706,RNAi-tube11 ;feeding-3mM ;48h
ID9707,RNAi-tube11 ;feeding-3mM ;48h
ID9708,RNAi-tube11 ;feeding-3mM ;48h
ID9709,RNAi-tube11 ;feeding-3mM ;48h
ID11330,RNAi-tube63 ;feeding-drop ;24h
ID11334,RNAi-tube63 ;feeding-drop ;24h
ID11336,RNAi-tube63 ;feeding-drop ;24h
ID11353,RNAi-tube63 ;feeding-drop ;24h
ID11354,RNAi-tube63 ;feeding-drop ;24h
ID11355,RNAi-tube63 ;feeding-drop ;24h
ID11356,RNAi-tube63 ;feeding-drop ;24h
ID11357,RNAi-tube63 ;feeding-drop ;24h
ID11358,RNAi-tube63 ;feeding-drop ;24h
ID11492,RNAi-tube63 ;feeding-drop ;6h
ID11493,RNAi-tube63 ;feeding-drop ;6h
ID11494,RNAi-tube63 ;feeding-drop ;6h
ID11495,RNAi-tube63 ;feeding-drop ;6h
ID11497,RNAi-tube63 ;feeding-drop ;6h
ID11498,RNAi-tube63 ;feeding-drop ;6h
ID11499,RNAi-tube63 ;feeding-drop ;6h
ID11500,RNAi-tube63 ;feeding-drop ;6h
ID11501,RNAi-tube63 ;feeding-drop ;6h
ID11502,RNAi-tube63 ;feeding-drop ;24h
ID11503,RNAi-tube63 ;feeding-drop ;24h
ID11504,RNAi-tube63 ;feeding-drop ;24h
ID11505,RNAi-tube63 ;feeding-drop ;24h
ID11506,RNAi-tube63 ;feeding-drop ;24h
ID11507,RNAi-tube63 ;feeding-drop ;24h
ID11508,RNAi-tube63 ;feeding-drop ;24h
ID11509,RNAi-tube63 ;feeding-drop ;24h
ID11510,RNAi-tube63 ;feeding-drop ;24h
ID9956,RNAi-tube11 ;feeding-1mM ;6-10h
ID9957,RNAi-tube11 ;feeding-1mM ;6-10h
ID9959,RNAi-tube11 ;feeding-1mM ;6-10h
ID9590,RNAi-tube11 ;feeding-3mM ;24h
ID9591,RNAi-tube11 ;feeding-3mM ;24h
ID9592,RNAi-tube11 ;feeding-3mM ;24h
ID9593,RNAi-tube11 ;feeding-3mM ;24h
ID9594,RNAi-tube11 ;feeding-3mM ;24h
ID12169,RNAi ;feeding-1mM ;6h
ID12172,RNAi-tube-63 ;feeding-4mM ;24h
ID12173,RNAi-tube-63 ;feeding-4mM ;24h
ID12174,RNAi-tube-63 ;feeding-4mM ;24h
ID12235,RNAi-tube-63 ;feeding-4mM ;24h
ID12236,RNAi-tube-63 ;feeding-4mM ;24h
ID12237,RNAi-tube-63 ;feeding-4mM ;24h
ID12166,RNAi ;feeding-1mM ;6h
ID12167,RNAi ;feeding-1mM ;6h
ID12168,RNAi ;feeding-1mM ;6h
ID12229,RNAi ;feeding-1mM ;6h
ID12230,RNAi ;feeding-1mM ;6h
ID12231,RNAi ;feeding-1mM ;6h
ID12232,RNAi ;feeding-1mM ;6h
ID12233,RNAi ;feeding-1mM ;6h
ID12234,RNAi ;feeding-1mM ;6h
ID12451,RNAi ;feeding-1mM ;6h
ID12452,RNAi ;feeding-1mM ;6h
ID12453,RNAi ;feeding-1mM ;6h
ID12455,RNAi ;feeding-1mM ;6h
ID12243,RNAi ;feeding-1mM ;48h
ID12282,RNAi ;feeding-1mM ;48h
ID12285,RNAi ;feeding-1mM ;48h
ID12286,RNAi ;feeding-1mM ;48h
ID12546,RNAi ;feeding-1mM ;24h
ID12547,RNAi ;feeding-1mM ;24h
ID12548,RNAi ;feeding-1mM ;24h
ID12551,RNAi ;feeding-1mM ;24h
ID12552,RNAi ;feeding-1mM ;24h
ID12626,RNAi ;feeding-1mM ;24h
ID12628,RNAi ;feeding-1mM ;24h
ID12630,RNAi ;feeding-1mM ;24h
ID12633,RNAi ;feeding-1mM ;24h
ID12634,RNAi ;feeding-1mM ;24h
ID12637,RNAi ;feeding-1mM ;24h
ID12063,RNAi-tube63 ;feeding ;4mM_48h
ID12074,RNAi-tube63 ;feeding ;4mM_48h
ID12075,RNAi-tube63 ;feeding ;4mM_48h
ID12076,RNAi-tube63 ;feeding ;4mM_48h
ID12077,RNAi-tube63 ;feeding ;4mM_48h
ID12103,RNAi-tube63 ;feeding ;4mM_48h
ID12104,RNAi-tube63 ;feeding ;4mM_48h
ID12105,RNAi-tube63 ;feeding ;4mM_48h
ID12106,RNAi-tube63 ;feeding ;4mM_48h
ID12107,RNAi-tube63 ;feeding ;4mM_48h
ID4649,RNAi-I4F17 ;feeding-drop ;24h
ID4650,RNAi-I4F17 ;feeding-drop ;24h
ID4651,RNAi-I4F17 ;feeding-drop ;24h
ID4653,RNAi-I4F17 ;feeding-drop ;24h
ID4654,RNAi-I4F17 ;feeding-drop ;24h
ID4655,RNAi-I4F17 ;feeding-drop ;24h
ID4656,RNAi-I4F17 ;feeding-drop ;24h
ID6923,RNAi-I3J11 ;feeding-drop ;24h
ID6924,RNAi-I3J11 ;feeding-drop ;24h
ID6926,RNAi-I3J11 ;feeding-drop ;24h
ID6928,RNAi-I3J11 ;feeding-drop ;24h
ID6930,RNAi-I3J11 ;feeding-drop ;24h
ID6931,RNAi-I3J11 ;feeding-drop ;24h
ID6932,RNAi-I3J11 ;feeding-drop ;24h
ID6933,RNAi-I3J11 ;feeding-drop ;24h
ID6935,RNAi-I3J11 ;feeding-drop ;24h
ID6922,RNAi-I3J11 ;feeding-drop ;24h
ID7009,RNAi-I3J11 ;feeding-3mM ;24h
ID7010,RNAi-I3J11 ;feeding-3mM ;24h
ID7011,RNAi-I3J11 ;feeding-3mM ;24h
ID7012,RNAi-I3J11 ;feeding-3mM ;24h
ID7013,RNAi-I3J11 ;feeding-3mM ;24h
ID7014,RNAi-I3J11 ;feeding-3mM ;24h
ID7015,RNAi-I3J11 ;feeding-3mM ;24h
ID7016,RNAi-I3J11 ;feeding-3mM ;24h
ID7017,RNAi-I3J11 ;feeding-3mM ;24h
ID7018,RNAi-I3J11 ;feeding-3mM ;24h
ID7019,RNAi-I3J11 ;feeding-3mM ;24h
ID5816,RNAi-I3J11 ;feeding-drop ;24h
ID5817,RNAi-I3J11 ;feeding-drop ;24h
ID5815,RNAi-I3J11 ;feeding-drop ;24h
ID5818,RNAi-I3J11 ;feeding-drop ;24h
ID5819,RNAi-I3J11 ;feeding-drop ;24h
ID7225,RNAi-I3J11 ;feeding-3mM ;48h
ID7226,RNAi-I3J11 ;feeding-3mM ;48h
ID7227,RNAi-I3J11 ;feeding-3mM ;48h
ID7228,RNAi-I3J11 ;feeding-3mM ;48h
ID7229,RNAi-I3J11 ;feeding-3mM ;48h
ID7230,RNAi-I3J11 ;feeding-3mM ;48h
ID7231,RNAi-I3J11 ;feeding-3mM ;48h
ID7232,RNAi-I3J11 ;feeding-3mM ;48h
ID7233,RNAi-I3J11 ;feeding-3mM ;48h
ID7234,RNAi-I3J11 ;feeding-3mM ;48h
ID7251,RNAi-I3J11 ;feeding-3mM ;48h
ID7252,RNAi-I3J11 ;feeding-3mM ;48h
ID3972,mutant-ok2126
ID3973,mutant-ok2126
ID3974,mutant-ok2126
ID3975,mutant-ok2126
ID3976,mutant-ok2126
ID3977,mutant-ok2126
ID3978,mutant-ok2126
