did,all_exp
ID2468,mutant-ok2126
ID2469,mutant-ok2126
ID2470,mutant-ok2126
ID2461,mutant-ok2126
ID2462,mutant-ok2126
ID2463,mutant-ok2126
ID2465,mutant-ok2126
ID2466,mutant-ok2126
ID4531,RNAi-III4E08 ;feeding-drop ;16h
ID4532,RNAi-III4E08 ;feeding-drop ;16h
ID4530,RNAi-III4C10 ;feeding-drop ;16h
ID11455,RNAi-III4C10 ;feeding-drop ;6h
ID11456,RNAi-III4C10 ;feeding-drop ;6h
ID11457,RNAi-III4C10 ;feeding-drop ;6h
ID11458,RNAi-III4C10 ;feeding-drop ;6h
ID11459,RNAi-III4C10 ;feeding-drop ;6h
ID11462,RNAi-III4C10 ;feeding-drop ;6h
ID11463,RNAi-III4C10 ;feeding-drop ;6h
ID11485,RNAi-III4C10 ;feeding-drop ;6h
ID11488,RNAi-III4C10 ;feeding-drop ;6h
ID11490,RNAi-III4C10 ;feeding-drop ;6h
ID12301,none
ID12302,none
ID12303,none
ID12304,none
ID12305,none
ID12308,none
ID4006,mutant-ok1179
ID4007,mutant-ok1179
ID4008,mutant-ok1179
ID4009,mutant-ok1179
ID4010,mutant-ok1179
ID4012,mutant-ok1179
ID5366,mutant-ok1179
ID5367,mutant-ok1179
ID5368,mutant-ok1179
ID5370,mutant-ok1179
ID5371,mutant-ok1179
ID5372,mutant-ok1179
ID3355,mutant-tm964
ID3356,mutant-tm964
ID3357,mutant-tm964
ID3358,mutant-tm964
ID3359,mutant-tm964
ID3360,mutant-tm964
ID3361,mutant-tm964
ID3362,mutant-tm964
ID3363,mutant-tm964
ID12347,mutant-tm964
ID12349,mutant-tm964
ID12363,mutant-tm964
ID12350,mutant-tm964
ID12351,mutant-tm964
ID12352,mutant-tm964
ID6414,RNAi-ebp-B ;feeding-2mM ;24h ;;mutant-gk756
ID6416,RNAi-ebp-B ;feeding-2mM ;24h ;;mutant-gk756
ID6417,RNAi-ebp-B ;feeding-2mM ;24h ;;mutant-gk756
ID6418,RNAi-ebp-B ;feeding-2mM ;24h ;;mutant-gk756
ID8416,RNAi-ebp-A ;feeding-2mM ;24h ;;mutant-gk756
ID8417,RNAi-ebp-A ;feeding-2mM ;24h ;;mutant-gk756
ID8418,RNAi-ebp-A ;feeding-2mM ;24h ;;mutant-gk756
ID8419,RNAi-ebp-A ;feeding-2mM ;24h ;;mutant-gk756
ID8420,RNAi-ebp-A ;feeding-2mM ;24h ;;mutant-gk756
ID8421,RNAi-ebp-A ;feeding-2mM ;24h ;;mutant-gk756
ID8422,RNAi-ebp-A ;feeding-2mM ;24h ;;mutant-gk756
ID8423,RNAi-ebp-A ;feeding-2mM ;24h ;;mutant-gk756
ID8424,RNAi-ebp-A ;feeding-2mM ;24h ;;mutant-gk756
ID8619,RNAi-ebp-B ;feeding-3mM ;48h ;;mutant-gk756
ID8620,RNAi-ebp-B ;feeding-3mM ;48h ;;mutant-gk756
ID8621,RNAi-ebp-B ;feeding-3mM ;48h ;;mutant-gk756
ID8623,RNAi-ebp-B ;feeding-3mM ;48h ;;mutant-gk756
ID8625,RNAi-ebp-B ;feeding-3mM ;48h ;;mutant-gk756
ID8626,RNAi-ebp-B ;feeding-3mM ;48h ;;mutant-gk756
ID8627,RNAi-ebp-B ;feeding-3mM ;48h ;;mutant-gk756
ID8628,RNAi-ebp-B ;feeding-3mM ;48h ;;mutant-gk756
ID8630,RNAi-ebp-B ;feeding-3mM ;48h ;;mutant-gk756
ID8485,RNAi-ebp-A ;feeding-3mM ;48h ;;mutant-gk756
ID8486,RNAi-ebp-A ;feeding-3mM ;48h ;;mutant-gk756
ID8487,RNAi-ebp-A ;feeding-3mM ;48h ;;mutant-gk756
ID8488,RNAi-ebp-A ;feeding-3mM ;48h ;;mutant-gk756
ID8489,RNAi-ebp-A ;feeding-3mM ;48h ;;mutant-gk756
ID8490,RNAi-ebp-A ;feeding-3mM ;48h ;;mutant-gk756
ID8491,RNAi-ebp-A ;feeding-3mM ;48h ;;mutant-gk756
ID8492,RNAi-ebp-A ;feeding-3mM ;48h ;;mutant-gk756
ID8493,RNAi-ebp-A ;feeding-3mM ;48h ;;mutant-gk756
ID8494,RNAi-ebp-A ;feeding-3mM ;48h ;;mutant-gk756
ID8495,RNAi-ebp-A ;feeding-3mM ;48h ;;mutant-gk756
ID8496,RNAi-ebp-A ;feeding-3mM ;48h ;;mutant-gk756
ID6722,RNAi-ebp-D ;feeding-3mM ;48h ;;mutant-gk756 ;;RNAi-ebp-D ;feeding-3mM ;48h
ID6723,RNAi-ebp-D ;feeding-3mM ;48h ;;mutant-gk756 ;;RNAi-ebp-D ;feeding-3mM ;48h
ID6724,RNAi-ebp-D ;feeding-3mM ;48h ;;mutant-gk756 ;;RNAi-ebp-D ;feeding-3mM ;48h
ID6725,RNAi-ebp-D ;feeding-3mM ;48h ;;mutant-gk756 ;;RNAi-ebp-D ;feeding-3mM ;48h
ID6726,RNAi-ebp-D ;feeding-3mM ;48h ;;mutant-gk756 ;;RNAi-ebp-D ;feeding-3mM ;48h
ID6727,RNAi-ebp-D ;feeding-3mM ;48h ;;mutant-gk756 ;;RNAi-ebp-D ;feeding-3mM ;48h
ID6729,RNAi-ebp-D ;feeding-3mM ;48h ;;mutant-gk756 ;;RNAi-ebp-D ;feeding-3mM ;48h
ID6730,RNAi-ebp-D ;feeding-3mM ;48h ;;mutant-gk756 ;;RNAi-ebp-D ;feeding-3mM ;48h
ID6731,RNAi-ebp-D ;feeding-3mM ;48h ;;mutant-gk756 ;;RNAi-ebp-D ;feeding-3mM ;48h
ID6302,RNAi-ebp-D ;feeding-2mM ;24h ;;mutant-gk756 ;;RNAi-ebp-D ;feeding-2mM ;24h
ID6303,RNAi-ebp-D ;feeding-2mM ;24h ;;mutant-gk756 ;;RNAi-ebp-D ;feeding-2mM ;24h
ID6304,RNAi-ebp-D ;feeding-2mM ;24h ;;mutant-gk756 ;;RNAi-ebp-D ;feeding-2mM ;24h
ID6305,RNAi-ebp-D ;feeding-2mM ;24h ;;mutant-gk756 ;;RNAi-ebp-D ;feeding-2mM ;24h
ID6307,RNAi-ebp-D ;feeding-2mM ;24h ;;mutant-gk756 ;;RNAi-ebp-D ;feeding-2mM ;24h
ID6308,RNAi-ebp-D ;feeding-2mM ;24h ;;mutant-gk756 ;;RNAi-ebp-D ;feeding-2mM ;24h
ID6309,RNAi-ebp-D ;feeding-2mM ;24h ;;mutant-gk756 ;;RNAi-ebp-D ;feeding-2mM ;24h
ID6310,RNAi-ebp-D ;feeding-2mM ;24h ;;mutant-gk756 ;;RNAi-ebp-D ;feeding-2mM ;24h
ID6306,RNAi-ebp-D ;feeding-2mM ;24h ;;mutant-gk756 ;;RNAi-ebp-D ;feeding-2mM ;24h
ID6197,RNAi-ebp-A ;feeding-2mM ;24h
ID6198,RNAi-ebp-A ;feeding-2mM ;24h
ID6199,RNAi-ebp-A ;feeding-2mM ;24h
ID6200,RNAi-ebp-A ;feeding-2mM ;24h
ID6201,RNAi-ebp-A ;feeding-2mM ;24h
ID6202,RNAi-ebp-A ;feeding-2mM ;24h
ID6203,RNAi-ebp-A ;feeding-2mM ;24h
ID8469,RNAi-ebp-A ;feeding-3mM ;48h
ID8470,RNAi-ebp-A ;feeding-3mM ;48h
ID8471,RNAi-ebp-A ;feeding-3mM ;48h
ID8472,RNAi-ebp-A ;feeding-3mM ;48h
ID8473,RNAi-ebp-A ;feeding-3mM ;48h
ID8474,RNAi-ebp-A ;feeding-3mM ;48h
ID8476,RNAi-ebp-A ;feeding-3mM ;48h
ID8477,RNAi-ebp-A ;feeding-3mM ;48h
ID8478,RNAi-ebp-A ;feeding-3mM ;48h
ID8479,RNAi-ebp-A ;feeding-3mM ;48h
ID8480,RNAi-ebp-A ;feeding-3mM ;48h
ID8405,RNAi-ebp-B ;feeding-2mM ;24h
ID8406,RNAi-ebp-B ;feeding-2mM ;24h
ID8408,RNAi-ebp-B ;feeding-2mM ;24h
ID8409,RNAi-ebp-B ;feeding-2mM ;24h
ID8411,RNAi-ebp-B ;feeding-2mM ;24h
ID8410,RNAi-ebp-B ;feeding-2mM ;24h
ID8412,RNAi-ebp-B ;feeding-2mM ;24h
ID8414,RNAi-ebp-B ;feeding-2mM ;24h
ID8413,RNAi-ebp-B ;feeding-2mM ;24h
ID8601,RNAi-ebp-B ;feeding-3mM ;48h
ID8602,RNAi-ebp-B ;feeding-3mM ;48h
ID8604,RNAi-ebp-B ;feeding-3mM ;48h
ID8605,RNAi-ebp-B ;feeding-3mM ;48h
ID8606,RNAi-ebp-B ;feeding-3mM ;48h
ID8607,RNAi-ebp-B ;feeding-3mM ;48h
ID8608,RNAi-ebp-B ;feeding-3mM ;48h
ID8609,RNAi-ebp-B ;feeding-3mM ;48h
ID8610,RNAi-ebp-B ;feeding-3mM ;48h
ID8611,RNAi-ebp-B ;feeding-3mM ;48h
ID4043,RNAi-II7F10 ;feeding-drop ;18h
ID4037,RNAi-II7F10 ;feeding-drop ;18h
ID4036,RNAi-II7F10 ;feeding-drop ;18h
ID4034,RNAi-II7F10 ;feeding-drop ;18h
ID1813,RNAi-II7F10 ;feeding-drop ;24h
ID1814,RNAi-II7F10 ;feeding-drop ;24h
ID1815,RNAi-II7F10 ;feeding-drop ;24h
ID1816,RNAi-II7F10 ;feeding-drop ;24h
ID1817,RNAi-II7F10 ;feeding-drop ;24h
ID1818,RNAi-II7F10 ;feeding-drop ;24h
ID6701,RNAi-II7F10 ;feeding-3mM ;48h
ID6703,RNAi-II7F10 ;feeding-3mM ;48h
ID6704,RNAi-II7F10 ;feeding-3mM ;48h
ID6707,RNAi-II7F10 ;feeding-3mM ;48h
ID6708,RNAi-II7F10 ;feeding-3mM ;48h
ID6709,RNAi-II7F10 ;feeding-3mM ;48h
ID6710,RNAi-II7F10 ;feeding-3mM ;48h
ID6711,RNAi-II7F10 ;feeding-3mM ;48h
ID3788,RNAi-IV4O14 ;feeding-drop ;24h
ID3789,RNAi-IV4O14 ;feeding-drop ;24h
ID3790,RNAi-IV4O14 ;feeding-drop ;24h
ID3791,RNAi-IV4O14 ;feeding-drop ;24h
ID3792,RNAi-IV4O14 ;feeding-drop ;24h
ID3916,RNAi-IV4O14 ;feeding-drop ;24h
ID3917,RNAi-IV4O14 ;feeding-drop ;24h
ID3918,RNAi-IV4O14 ;feeding-drop ;24h
ID2612,RNAi-I2F15 ;feeding-drop ;24h
ID2613,RNAi-I2F15 ;feeding-drop ;24h
ID2614,RNAi-I2F15 ;feeding-drop ;24h
ID2616,RNAi-I2F15 ;feeding-drop ;24h
ID2617,RNAi-I2F15 ;feeding-drop ;24h
ID2618,RNAi-I2F15 ;feeding-drop ;24h
ID2619,RNAi-I2F15 ;feeding-drop ;24h
ID2615,RNAi-I2F15 ;feeding-drop ;24h
ID2620,RNAi-I2F15 ;feeding-drop ;24h
ID6001,RNAi-I4P13 ;feeding-drop ;24h
ID6002,RNAi-I4P13 ;feeding-drop ;24h
ID6003,RNAi-I4P13 ;feeding-drop ;24h
ID6004,RNAi-I4P13 ;feeding-drop ;24h
ID6006,RNAi-I4P13 ;feeding-drop ;24h
ID6007,RNAi-I4P13 ;feeding-drop ;24h
ID6008,RNAi-I4P13 ;feeding-drop ;24h
ID6009,RNAi-I4P13 ;feeding-drop ;24h
ID2051,RNAi-I4P13 ;feeding-drop ;24h
ID2087,RNAi-I4P13 ;feeding-drop ;24h
ID2088,RNAi-I4P13 ;feeding-drop ;24h
ID2090,RNAi-I4P13 ;feeding-drop ;24h
ID2091,RNAi-I4P13 ;feeding-drop ;24h
ID2092,RNAi-I4P13 ;feeding-drop ;24h
ID2089,RNAi-I4P13 ;feeding-drop ;24h
ID9892,RNAi ;feeding-3mM ;48h
ID9893,RNAi ;feeding-3mM ;48h
ID9894,RNAi ;feeding-3mM ;48h
ID9895,RNAi ;feeding-3mM ;48h
ID9896,RNAi ;feeding-3mM ;48h
ID9897,RNAi ;feeding-3mM ;48h
ID9898,RNAi ;feeding-3mM ;48h
ID9899,RNAi ;feeding-3mM ;48h
ID9900,RNAi ;feeding-3mM ;48h
ID3352,RNAi-III2J07 ;feeding-drop ;24h
ID3354,RNAi-III2J07 ;feeding-drop ;24h
ID3415,RNAi-III2J07 ;feeding-drop ;24h
ID3416,RNAi-III2J07 ;feeding-drop ;24h
ID3417,RNAi-III2J07 ;feeding-drop ;24h
ID3418,RNAi-III2J07 ;feeding-drop ;24h
ID3178,RNAi-IV3I07 ;feeding-drop ;24h
ID3179,RNAi-IV3I07 ;feeding-drop ;24h
ID3180,RNAi-IV3I07 ;feeding-drop ;24h
ID3181,RNAi-IV3I07 ;feeding-drop ;24h
ID3182,RNAi-IV3I07 ;feeding-drop ;24h
ID3183,RNAi-IV3I07 ;feeding-drop ;24h
ID3184,RNAi-IV3I07 ;feeding-drop ;24h
ID1021,RNAi-II6M11 ;feeding-drop ;24h
ID1022,RNAi-II6M11 ;feeding-drop ;24h
ID1025,RNAi-II6M11 ;feeding-drop ;24h
ID9989,RNAi-II-6M11 ;feeding-3mM ;4h
ID9991,RNAi-II-6M11 ;feeding-3mM ;4h
ID9992,RNAi-II-6M11 ;feeding-3mM ;4h
ID9993,RNAi-II-6M11 ;feeding-3mM ;4h
ID9994,RNAi-II-6M11 ;feeding-3mM ;4h
ID10010,RNAi-II-6M11 ;feeding-3mM ;4h
ID10011,RNAi-II-6M11 ;feeding-3mM ;4h
ID10012,RNAi-II-6M11 ;feeding-3mM ;4h
ID10013,RNAi-II-6M11 ;feeding-3mM ;4h
ID10014,RNAi-II-6M11 ;feeding-3mM ;4h
ID10015,RNAi-II-6M11 ;feeding-3mM ;4h
ID5351,RNAi-II4A13 ;feeding-drop ;48h
ID5352,RNAi-II4A13 ;feeding-drop ;48h
ID5354,RNAi-II4A13 ;feeding-drop ;48h
ID5355,RNAi-II4A13 ;feeding-drop ;48h
ID5356,RNAi-II4A13 ;feeding-drop ;48h
ID5357,RNAi-II4A13 ;feeding-drop ;48h
ID3002,mutant-h1960 ;;mutant-gk2
ID3003,mutant-h1960 ;;mutant-gk2
ID3004,mutant-h1960 ;;mutant-gk2
ID3005,mutant-h1960 ;;mutant-gk2
ID3006,mutant-h1960 ;;mutant-gk2
ID3008,mutant-h1960 ;;mutant-gk2
ID3016,mutant-h1960 ;;mutant-gk2
ID3185,mutant-h1960 ;;mutant-gk2
ID3186,mutant-h1960 ;;mutant-gk2
ID3187,mutant-h1960 ;;mutant-gk2
ID3188,mutant-h1960 ;;mutant-gk2
ID3191,mutant-h1960 ;;mutant-gk2
ID3190,mutant-h1960 ;;mutant-gk2
ID3192,mutant-h1960 ;;mutant-gk2
ID3193,mutant-h1960 ;;mutant-gk2
ID3194,mutant-h1960 ;;mutant-gk2
ID3195,mutant-h1960 ;;mutant-gk2
ID3201,mutant-h1960 ;;mutant-gk2
ID3202,mutant-h1960 ;;mutant-gk2
ID3203,mutant-h1960 ;;mutant-gk2
ID3204,mutant-h1960 ;;mutant-gk2
ID3205,mutant-h1960 ;;mutant-gk2
ID2611,none
ID3009,none
ID3010,none
ID3011,none
ID3012,none
ID3013,none
ID3015,none
ID3168,none
ID3169,none
ID3170,none
ID3171,none
ID3172,none
ID3173,none
ID3174,none
ID3175,none
ID3176,none
ID3177,none
ID3197,none
ID3198,none
ID3199,none
ID3200,none
ID1959,RNAi-vec11 ;feeding-drop ;24h
ID1960,RNAi-vec11 ;feeding-drop ;24h
ID1961,RNAi-vec11 ;feeding-drop ;24h
ID1962,RNAi-vec11 ;feeding-drop ;24h
ID1963,RNAi-vec11 ;feeding-drop ;24h
ID1964,RNAi-vec11 ;feeding-drop ;24h
ID1966,RNAi-vec11 ;feeding-drop ;24h
ID1965,RNAi-vec11 ;feeding-drop ;24h
ID4272,RNAi-I7L01 ;feeding-drop ;24h
ID4273,RNAi-I7L01 ;feeding-drop ;24h
ID4274,RNAi-I7L01 ;feeding-drop ;24h
ID4269,RNAi-I7J23 ;feeding-drop ;24h
ID4270,RNAi-I7J23 ;feeding-drop ;24h
ID4276,RNAi-I7J23 ;feeding-drop ;24h
ID4277,RNAi-I7J23 ;feeding-drop ;24h
ID11429,RNAi-I7L01 ;feeding-drop ;24h
ID11430,RNAi-I7L01 ;feeding-drop ;24h
ID11431,RNAi-I7L01 ;feeding-drop ;24h
ID11432,RNAi-I7L01 ;feeding-drop ;24h
ID11433,RNAi-I7L01 ;feeding-drop ;24h
ID11434,RNAi-I7L01 ;feeding-drop ;24h
ID11435,RNAi-I7L01 ;feeding-drop ;24h
ID11436,RNAi-I7L01 ;feeding-drop ;24h
ID11437,RNAi-I7L01 ;feeding-drop ;24h
ID11438,RNAi-I7L01 ;feeding-drop ;24h
ID11439,RNAi-I7L01 ;feeding-drop ;24h
ID11440,RNAi-I7L01 ;feeding-drop ;24h
ID6788,none
ID6789,none
ID6791,none
ID6792,none
ID6793,none
ID6796,none
ID6797,none
ID2471,RNAi-vec9 ;feeding-drop ;24h
ID2472,RNAi-vec9 ;feeding-drop ;24h
ID2474,RNAi-vec9 ;feeding-drop ;24h
ID2475,RNAi-vec9 ;feeding-drop ;24h
ID2476,RNAi-vec9 ;feeding-drop ;24h
ID2477,RNAi-vec9 ;feeding-drop ;24h
ID2478,RNAi-vec9 ;feeding-drop ;24h
ID2479,RNAi-vec9 ;feeding-drop ;24h
ID2480,RNAi-vec9 ;feeding-drop ;24h
ID2481,RNAi-vec9 ;feeding-drop ;24h
ID2482,RNAi-vec9 ;feeding-drop ;24h
ID7110,mutant-gk470
ID7111,mutant-gk470
ID7112,mutant-gk470
ID7113,mutant-gk470
ID7114,mutant-gk470
ID7115,mutant-gk470
ID7116,mutant-gk470
ID7117,mutant-gk470
ID7118,mutant-gk470
ID7079,mutant-h1960 ;;RNAi-I3J11 ;feeding-3mM ;24h
ID7080,mutant-h1960 ;;RNAi-I3J11 ;feeding-3mM ;24h
ID7081,mutant-h1960 ;;RNAi-I3J11 ;feeding-3mM ;24h
ID7082,mutant-h1960 ;;RNAi-I3J11 ;feeding-3mM ;24h
ID7083,mutant-h1960 ;;RNAi-I3J11 ;feeding-3mM ;24h
ID7084,mutant-h1960 ;;RNAi-I3J11 ;feeding-3mM ;24h
ID7085,mutant-h1960 ;;RNAi-I3J11 ;feeding-3mM ;24h
ID7086,mutant-h1960 ;;RNAi-I3J11 ;feeding-3mM ;24h
ID7087,mutant-h1960 ;;RNAi-I3J11 ;feeding-3mM ;24h
ID7088,mutant-h1960 ;;RNAi-I3J11 ;feeding-3mM ;96h
ID7089,mutant-h1960 ;;RNAi-I3J11 ;feeding-3mM ;96h
ID7277,mutant-h1960 ;;RNAi-I3J11 ;feeding-3mM ;48h
ID7278,mutant-h1960 ;;RNAi-I3J11 ;feeding-3mM ;48h
ID7279,mutant-h1960 ;;RNAi-I3J11 ;feeding-3mM ;48h
ID7280,mutant-h1960 ;;RNAi-I3J11 ;feeding-3mM ;48h
ID7281,mutant-h1960 ;;RNAi-I3J11 ;feeding-3mM ;48h
ID7282,mutant-h1960 ;;RNAi-I3J11 ;feeding-3mM ;48h
ID7283,mutant-h1960 ;;RNAi-I3J11 ;feeding-3mM ;48h
ID7284,mutant-h1960 ;;RNAi-I3J11 ;feeding-3mM ;48h
ID7285,mutant-h1960 ;;RNAi-I3J11 ;feeding-3mM ;48h
ID7276,mutant-h1960 ;;RNAi-I3J11 ;feeding-3mM ;48h
ID8101,mutant-or207 ;;RNAi-L4440 ;feeding-drop ;48h
ID8102,mutant-or207 ;;RNAi-L4440 ;feeding-drop ;48h
ID8103,mutant-or207 ;;RNAi-L4440 ;feeding-drop ;48h
ID8104,mutant-or207 ;;RNAi-L4440 ;feeding-drop ;48h
ID8105,mutant-or207 ;;RNAi-L4440 ;feeding-drop ;48h
ID8106,mutant-or207 ;;RNAi-L4440 ;feeding-drop ;48h
ID2558,RNAi-III4J09 ;feeding-drop ;24h ;;RNAi-III4J09 ;feeding-drop ;24h
ID2559,RNAi-III4J09 ;feeding-drop ;24h ;;RNAi-III4J09 ;feeding-drop ;24h
ID2560,RNAi-III4J09 ;feeding-drop ;24h ;;RNAi-III4J09 ;feeding-drop ;24h
ID2561,RNAi-III4J09 ;feeding-drop ;24h ;;RNAi-III4J09 ;feeding-drop ;24h
ID2562,RNAi-III4J09 ;feeding-drop ;24h ;;RNAi-III4J09 ;feeding-drop ;24h
ID2563,RNAi-III4J09 ;feeding-drop ;24h ;;RNAi-III4J09 ;feeding-drop ;24h
ID2564,RNAi-III4J09 ;feeding-drop ;24h ;;RNAi-III4J09 ;feeding-drop ;24h
ID2565,RNAi-III4J09 ;feeding-drop ;24h ;;RNAi-III4J09 ;feeding-drop ;24h
ID12464,RNAi-III4J09 ;feeding-1mM ;4-6h ;;RNAi-III4J09 ;feeding-1mM ;4-6h
ID12466,RNAi-III4J09 ;feeding-1mM ;4-6h ;;RNAi-III4J09 ;feeding-1mM ;4-6h
ID12467,RNAi-III4J09 ;feeding-1mM ;4-6h ;;RNAi-III4J09 ;feeding-1mM ;4-6h
ID12468,RNAi-III4J09 ;feeding-1mM ;4-6h ;;RNAi-III4J09 ;feeding-1mM ;4-6h
ID12469,RNAi-III4J09 ;feeding-1mM ;4-6h ;;RNAi-III4J09 ;feeding-1mM ;4-6h
ID12470,RNAi-III4J09 ;feeding-1mM ;4-6h ;;RNAi-III4J09 ;feeding-1mM ;4-6h
ID12471,RNAi-III4J09 ;feeding-1mM ;4-6h ;;RNAi-III4J09 ;feeding-1mM ;4-6h
ID12482,RNAi-III4J09 ;feeding-1mM ;4-6h ;;RNAi-III4J09 ;feeding-1mM ;4-6h
ID12483,RNAi-III4J09 ;feeding-1mM ;4-6h ;;RNAi-III4J09 ;feeding-1mM ;4-6h
